Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:17:32 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                RBM-Gaussian
Element 1:                RBM-product
Element 2:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     15
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      50000
Number of burn-in cycles: 50
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
17  3.10991688  0.00184867  0.83471449  0.02228930  1.63715276  0.04073154  0.63804964  0.01663082  0.99744000  0.07693906
18  3.08966592  0.00178826  0.82528102  0.02307317  1.60741328  0.04159639  0.65697162  0.01729042  0.99756000  0.07410888
19  3.09023136  0.00173860  0.78780901  0.02391665  1.64364236  0.04244929  0.65877999  0.01803341  0.99728000  0.07675448
20  3.07459593  0.00168072  0.79308189  0.02489056  1.59980771  0.04329726  0.68170633  0.01900539  0.99764000  0.07890609
21  3.05721172  0.00160171  0.83889394  0.02544821  1.54154756  0.04406569  0.67677022  0.01948130  0.99744000  0.07755504
22  3.05732693  0.00157033  0.84818060  0.02621665  1.51854858  0.04479805  0.69059775  0.02017508  0.99760000  0.07993183
23  3.05794233  0.00149196  0.84329658  0.02682475  1.53569165  0.04548841  0.67895409  0.02068173  0.99792000  0.07541059
24  3.05809136  0.00143881  0.84417958  0.02747729  1.52774380  0.04618240  0.68616798  0.02124572  0.99748000  0.07788889
25  3.05140311  0.00137577  0.86011088  0.02808752  1.49420585  0.04685735  0.69708638  0.02176529  0.99770000  0.07616825
26  3.03678282  0.00138806  0.83745444  0.02872090  1.48139497  0.04750565  0.71793342  0.02230383  0.99754000  0.07715022
27  3.03852885  0.00133131  0.84872196  0.02925486  1.47935614  0.04813433  0.71045075  0.02274696  0.99782000  0.07584821
28  3.03437740  0.00134513  0.81467589  0.02981166  1.49729542  0.04875596  0.72240608  0.02321426  0.99782000  0.07999411
29  3.03432197  0.00126936  0.86027973  0.03031722  1.45982997  0.04937454  0.71421226  0.02365271  0.99774000  0.07452280
30  3.03356931  0.00123527  0.83886089  0.03087070  1.47587021  0.04995766  0.71883821  0.02411614  0.99820000  0.07849169
31  3.04172088  0.00119806  0.86752094  0.03152511  1.45938433  0.05054298  0.71481562  0.02473655  0.99796000  0.07668481
32  3.04400324  0.00115418  0.86010584  0.03210818  1.47190798  0.05111773  0.71198942  0.02524914  0.99790000  0.07441893
33  3.03262544  0.00114922  0.83231830  0.03264330  1.47815325  0.05169430  0.72215388  0.02569460  0.99766000  0.07847370
34  3.02520946  0.00111857  0.86083047  0.03324160  1.42156489  0.05225165  0.74281410  0.02627158  0.99792000  0.07617449
35  3.04294778  0.00108186  0.86841775  0.03367786  1.47142762  0.05278180  0.70310241  0.02663428  0.99754000  0.07728316
36  3.01723067  0.00110699  0.80992246  0.03424278  1.44687832  0.05335059  0.76042989  0.02711808  0.99762000  0.07932986
37  3.03045092  0.00104988  0.84562569  0.03480522  1.45457327  0.05388782  0.73025195  0.02766575  0.99774000  0.07607524
38  3.01615737  0.00104059  0.86008818  0.03528640  1.41146960  0.05440926  0.74459960  0.02809369  0.99828000  0.07647699
39  3.02025051  0.00101904  0.85054572  0.03579767  1.41997598  0.05491202  0.74972881  0.02855795  0.99826000  0.07536012
40  3.02233116  0.00100126  0.85236537  0.03624825  1.42717044  0.05541264  0.74279535  0.02895397  0.99786000  0.07612239
41  3.00818179  0.00100266  0.84822975  0.03685233  1.38777812  0.05590671  0.77217392  0.02954798  0.99820000  0.07721837
42  3.02202218  0.00096532  0.86684299  0.03730684  1.40859503  0.05638209  0.74658416  0.02996845  0.99790000  0.07725253
43  3.02421882  0.00095765  0.83452730  0.03804604  1.44222888  0.05686749  0.74746264  0.03071758  0.99802000  0.07723357
44  3.02440361  0.00091711  0.87033509  0.03847403  1.41522735  0.05735784  0.73884118  0.03109743  0.99818000  0.07660466
45  3.01855180  0.00091737  0.83336268  0.03899704  1.43121463  0.05784657  0.75397450  0.03155760  0.99830000  0.08288450
46  3.02120471  0.00087799  0.85780710  0.03945034  1.42608726  0.05832640  0.73731036  0.03197681  0.99782000  0.07613071
47  3.01838535  0.00091356  0.82882670  0.04000288  1.41880468  0.05879964  0.77075398  0.03250066  0.99814000  0.07972301
48  3.02452806  0.00086713  0.85723302  0.04053393  1.41770370  0.05926153  0.74959134  0.03304343  0.99870000  0.07794402
49  3.02013547  0.00086847  0.86573294  0.04098827  1.40626878  0.05972124  0.74813375  0.03345598  0.99830000  0.07612702
50  3.00795552  0.00086495  0.87801674  0.04139143  1.36200695  0.06016989  0.76793183  0.03380818  0.99806000  0.07556844
51  3.03186136  0.00084068  0.83148849  0.04183718  1.46098838  0.06060713  0.73938449  0.03420172  0.99800000  0.08048489
52  3.00354971  0.00084614  0.82758931  0.04229443  1.39910234  0.06108124  0.77685806  0.03461503  0.99782000  0.07664036
53  3.01681778  0.00082545  0.83945010  0.04269048  1.42036925  0.06151551  0.75699843  0.03498641  0.99818000  0.07778175
54  3.01145006  0.00080259  0.85869301  0.04308692  1.39967707  0.06195727  0.75307998  0.03535163  0.99798000  0.07747912
55  3.00898086  0.00081597  0.88428319  0.04345296  1.35187737  0.06238159  0.77282030  0.03567519  0.99784000  0.07959931
56  3.01630829  0.00076852  0.87607948  0.04386106  1.39084092  0.06279713  0.74938789  0.03603464  0.99838000  0.07772567
57  3.02090276  0.00074217  0.88282903  0.04422885  1.40888214  0.06321703  0.72919160  0.03633894  0.99802000  0.07445258
58  3.01409087  0.00077464  0.85841588  0.04461896  1.39767692  0.06364789  0.75799808  0.03666028  0.99814000  0.07596629
59  3.00761488  0.00074862  0.89225821  0.04507661  1.34128963  0.06405713  0.77406705  0.03710577  0.99816000  0.08063742
60  3.01491498  0.00073299  0.89776622  0.04545408  1.35413643  0.06444533  0.76301232  0.03743803  0.99798000  0.07692044
61  3.01552690  0.00072742  0.80509058  0.04589144  1.46809562  0.06485546  0.74234070  0.03780616  0.99810000  0.07793233
62  3.00948048  0.00072629  0.86470963  0.04630474  1.37855069  0.06529553  0.76622017  0.03820036  0.99822000  0.07578352
63  3.00403911  0.00072848  0.87708807  0.04670221  1.34141396  0.06568973  0.78553709  0.03856515  0.99828000  0.07875521
64  3.00655676  0.00071289  0.86405466  0.04708819  1.36957441  0.06607298  0.77292769  0.03890761  0.99798000  0.07528044
65  3.01615746  0.00069566  0.86397593  0.04752280  1.39293969  0.06646094  0.75924185  0.03932265  0.99798000  0.07491401
66  3.00946399  0.00070866  0.85526771  0.04795788  1.37144596  0.06686381  0.78275032  0.03972640  0.99836000  0.07668907
67  3.01388008  0.00068255  0.84891434  0.04831487  1.40672538  0.06725133  0.75824036  0.04005218  0.99810000  0.07806563
68  3.01460784  0.00066769  0.86467100  0.04864413  1.39782987  0.06765194  0.75210698  0.04034014  0.99798000  0.07717152
69  3.01662369  0.00066419  0.85244008  0.04902114  1.40584003  0.06805137  0.75834357  0.04067115  0.99804000  0.07409216
70  3.01637097  0.00065141  0.84170369  0.04989898  1.41850798  0.06844895  0.75615930  0.04161111  0.99828000  0.07757453
71  3.00892696  0.00067030  0.82397570  0.05039812  1.40780351  0.06885029  0.77714774  0.04210661  0.99832000  0.08096522
72  3.00851290  0.00063668  0.86404953  0.05072527  1.38867658  0.06924502  0.75578678  0.04240273  0.99806000  0.07892971
73  3.01227826  0.00064180  0.83596729  0.05103946  1.40705598  0.06963072  0.76925498  0.04266541  0.99792000  0.07584464
74  3.01521100  0.00060316  0.85254768  0.05141054  1.41343176  0.07001957  0.74923155  0.04299980  0.99814000  0.07641077
75  3.00752053  0.00063750  0.86956066  0.05173633  1.36601105  0.07040932  0.77194882  0.04328272  0.99824000  0.07578424
76  3.00841966  0.00062620  0.87681508  0.05207594  1.35070391  0.07076886  0.78090068  0.04358697  0.99786000  0.07532934
77  3.00444864  0.00062641  0.85882850  0.05249799  1.35682352  0.07112402  0.78879662  0.04399160  0.99842000  0.07637436
78  3.00434759  0.00059529  0.85573134  0.05306013  1.36296412  0.07147903  0.78565213  0.04456724  0.99788000  0.08001697
79  2.99782565  0.00061904  0.85326708  0.05342270  1.33825848  0.07183891  0.80630010  0.04490234  0.99834000  0.07660626
80  3.00468852  0.00059234  0.87185507  0.05383666  1.35057980  0.07217974  0.78225364  0.04531375  0.99808000  0.07711227
81  3.00529550  0.00058318  0.88735375  0.05430159  1.33728564  0.07252982  0.78065612  0.04576888  0.99846000  0.07707545
82  3.00508522  0.00059794  0.83677535  0.05468530  1.36818901  0.07287599  0.80012085  0.04611197  0.99810000  0.07643074
83  3.00516533  0.00057785  0.86669795  0.05505349  1.36028972  0.07322854  0.77817766  0.04647216  0.99836000  0.07508301
84  3.00663510  0.00056755  0.86658186  0.05540764  1.35534025  0.07357641  0.78471299  0.04679868  0.99836000  0.07576323
85  3.00231510  0.00056689  0.88319107  0.05569400  1.33132385  0.07391690  0.78780018  0.04705387  0.99796000  0.07583030
86  3.00645755  0.00054806  0.87097276  0.05604769  1.35995491  0.07425406  0.77552987  0.04737489  0.99772000  0.07809331
87  3.00449525  0.00053808  0.86209323  0.05639333  1.37034462  0.07459559  0.77205741  0.04768619  0.99798000  0.07545775
88  3.00470582  0.00057360  0.82979586  0.05674838  1.36871230  0.07494752  0.80619766  0.04801200  0.99836000  0.07491373
89  3.00134119  0.00054834  0.85839886  0.05739716  1.33713577  0.07529029  0.80580656  0.04870839  0.99854000  0.07177243
90  2.99858197  0.00056376  0.86477760  0.05772450  1.31667545  0.07561601  0.81712892  0.04902355  0.99828000  0.07959433
91  3.01056678  0.00051206  0.85871972  0.05800426  1.39978590  0.07594516  0.75206116  0.04926951  0.99800000  0.07452524
92  3.00539241  0.00051357  0.87696691  0.05829388  1.36038922  0.07629310  0.76803628  0.04951801  0.99836000  0.07695687
93  2.99833353  0.00054564  0.85438250  0.05864742  1.32699776  0.07662640  0.81695327  0.04984849  0.99860000  0.07602676
94  3.00678373  0.00051930  0.85503528  0.05927624  1.35764609  0.07694703  0.79410237  0.05051793  0.99828000  0.07453875
95  3.00469205  0.00051787  0.80390665  0.05986798  1.40921600  0.07728084  0.79156940  0.05113566  0.99790000  0.07320635
96  3.00484033  0.00050861  0.82692722  0.06016304  1.38814052  0.07763791  0.78977259  0.05141011  0.99792000  0.07833098
97  3.00700237  0.00048525  0.87737386  0.06043876  1.35988597  0.07798017  0.76974254  0.05165817  0.99808000  0.07564868
98  3.00581271  0.00049024  0.87650546  0.06071084  1.35500483  0.07830475  0.77430242  0.05188159  0.99826000  0.07689319
99  3.00166433  0.00050799  0.85540631  0.06102169  1.33394679  0.07862478  0.81231124  0.05215777  0.99828000  0.07500698
100  3.00092732  0.00048442  0.86744574  0.06153956  1.33109088  0.07893895  0.80239070  0.05269602  0.99818000  0.07546106
101  3.00485762  0.00047171  0.86321269  0.06180715  1.36709591  0.07925239  0.77454901  0.05293220  0.99838000  0.10350673
102  3.00726521  0.00045735  0.87923566  0.06209762  1.35955603  0.07956907  0.76847352  0.05319289  0.99814000  0.09365478
103  3.00006955  0.00048265  0.85890109  0.06242452  1.33315963  0.07988987  0.80800883  0.05348559  0.99818000  0.07628017
104  2.99881833  0.00046855  0.84690134  0.06280682  1.34547326  0.08019950  0.80644373  0.05385510  0.99834000  0.07413186
105  3.00007369  0.00046235  0.87632268  0.06313212  1.32452562  0.08050705  0.79922539  0.05417319  0.99792000  0.07567491
106  3.00528924  0.00044670  0.86751587  0.06345190  1.36633488  0.08081191  0.77143848  0.05446568  0.99850000  0.07579733
107  3.00040906  0.00046334  0.86418027  0.06424681  1.32697517  0.08113300  0.80925363  0.05531286  0.99836000  0.07683743
108  3.00479289  0.00045342  0.87179656  0.06451803  1.35024731  0.08143672  0.78274901  0.05556085  0.99840000  0.07618781
109  3.00145290  0.00045460  0.88833338  0.06486635  1.30173080  0.08173790  0.81138873  0.05589672  0.99802000  0.07793756
110  3.00300895  0.00044274  0.84373177  0.06516056  1.36973571  0.08203247  0.78954146  0.05616252  0.99814000  0.07678623
111  3.00496074  0.00042264  0.86818149  0.06547433  1.35671233  0.08234349  0.78006692  0.05645769  0.99810000  0.07775326
112  3.00427987  0.00043441  0.87515542  0.06573751  1.34487720  0.08264842  0.78424725  0.05668897  0.99800000  0.07829746
113  3.00583496  0.00042485  0.87630807  0.06605711  1.34643239  0.08294765  0.78309451  0.05698868  0.99840000  0.07963326
114  3.00405307  0.00041112  0.89215791  0.06634070  1.31971664  0.08324645  0.79217852  0.05723713  0.99806000  0.07789492
115  2.99812873  0.00045021  0.85487342  0.06669375  1.31631566  0.08353578  0.82693965  0.05756862  0.99774000  0.07408593
116  3.00216603  0.00040902  0.88655276  0.06693310  1.33074335  0.08382544  0.78486993  0.05778762  0.99808000  0.07417630
117  3.00218913  0.00040851  0.83353960  0.06724946  1.38528936  0.08412409  0.78336017  0.05807268  0.99840000  0.08023256
118  3.00293648  0.00040923  0.87694121  0.06753121  1.32799817  0.08443366  0.79799710  0.05833771  0.99820000  0.07756167
119  2.99976008  0.00041666  0.87233303  0.06783087  1.32114028  0.08472189  0.80628677  0.05861536  0.99850000  0.07792584
120  3.00155817  0.00041277  0.84114330  0.06813172  1.36630748  0.08501263  0.79410739  0.05889415  0.99788000  0.07475193
121  3.00247728  0.00040033  0.87353651  0.06841631  1.33919341  0.08531060  0.78974736  0.05916633  0.99826000  0.07810112
122  3.00003689  0.00040784  0.87255716  0.06870876  1.31326933  0.08559720  0.81421041  0.05943793  0.99830000  0.07485996
123  3.00165921  0.00039715  0.87542340  0.06898219  1.32998511  0.08588156  0.79625070  0.05968950  0.99822000  0.07834143
124  2.99762229  0.00040475  0.86499027  0.06930119  1.32215014  0.08616780  0.81048187  0.05999237  0.99808000  0.07589350
125  3.00193012  0.00038369  0.86403525  0.06965660  1.35044258  0.08645188  0.78745229  0.06034249  0.99822000  0.07400239
126  3.00025419  0.00039398  0.88467147  0.06999998  1.30352997  0.08673624  0.81205275  0.06067945  0.99820000  0.07765911
127  3.00188905  0.00038132  0.88256111  0.07030014  1.32026483  0.08700832  0.79906311  0.06096469  0.99824000  0.07643554
128  2.99684665  0.00039641  0.87759017  0.07073211  1.28669076  0.08728366  0.83256572  0.06140193  0.99838000  0.07833275
129  3.00004047  0.00039173  0.89879128  0.07102264  1.28383630  0.08754404  0.81741289  0.06168736  0.99840000  0.07808710
130  3.00320725  0.00036863  0.90064525  0.07125856  1.31797217  0.08780974  0.78458983  0.06189125  0.99784000  0.07269055
131  3.00222268  0.00036577  0.86791269  0.07150119  1.34611725  0.08808309  0.78819274  0.06209373  0.99844000  0.07522678
132  3.00156797  0.00036463  0.85047922  0.07179326  1.35856229  0.08837127  0.79252646  0.06235964  0.99828000  0.07482078
133  2.99994663  0.00037641  0.84541282  0.07207623  1.34349524  0.08865872  0.81103857  0.06262621  0.99830000  0.07694941
134  3.00023964  0.00035876  0.85293654  0.07234522  1.35110181  0.08894183  0.79620129  0.06287555  0.99812000  0.07741635
135  3.00057419  0.00036020  0.89055317  0.07259160  1.30479091  0.08921846  0.80523012  0.06310591  0.99820000  0.09905987
136  3.00222400  0.00035383  0.86537226  0.07282708  1.34979233  0.08948408  0.78705941  0.06331487  0.99794000  0.07630156
137  3.00329697  0.00034777  0.87568075  0.07310931  1.34930404  0.08976350  0.77831219  0.06357645  0.99824000  0.08095968
138  3.00098438  0.00035870  0.84800883  0.07335794  1.36155864  0.09004761  0.79141691  0.06378881  0.99834000  0.07416256
139  2.99897776  0.00036785  0.85500483  0.07365546  1.31999620  0.09032982  0.82397673  0.06407248  0.99832000  0.07414057
140  2.99900712  0.00035954  0.86069945  0.07392785  1.32180255  0.09059946  0.81650513  0.06433173  0.99816000  0.07557814
141  2.99911758  0.00036248  0.86016202  0.07420683  1.32427565  0.09086696  0.81467991  0.06459955  0.99812000  0.07492979
142  3.00195468  0.00034924  0.88304029  0.07448025  1.32201457  0.09113253  0.79689982  0.06486090  0.99826000  0.07900100
143  2.99917182  0.00035270  0.89030111  0.07475279  1.28652009  0.09139491  0.82235062  0.06511302  0.99814000  0.07533554
144  3.00047008  0.00033635  0.87387427  0.07498052  1.34290265  0.09164915  0.78369316  0.06531215  0.99806000  0.07977848
145  2.99873022  0.00034590  0.89097885  0.07524205  1.28742933  0.09191764  0.82032203  0.06555206  0.99852000  0.07419203
146  3.00144517  0.00033624  0.90581680  0.07563063  1.28679933  0.09216941  0.80882904  0.06594019  0.99848000  0.07450438
147  3.00087195  0.00033882  0.88692505  0.07588901  1.30121366  0.09242026  0.81273325  0.06617054  0.99804000  0.07428940
148  3.00173880  0.00032788  0.88511263  0.07615675  1.32327614  0.09267661  0.79335003  0.06641821  0.99820000  0.07420155
149  3.00058194  0.00033414  0.88813033  0.07643888  1.30065809  0.09293748  0.81179352  0.06667834  0.99848000  0.07669275
150  3.00143638  0.00032786  0.87621357  0.07668382  1.33038260  0.09319043  0.79484021  0.06690143  0.99840000  0.07521838
151  3.00194526  0.00031712  0.85395318  0.07695106  1.35973475  0.09345587  0.78825732  0.06714359  0.99824000  0.07521162
152  2.99652177  0.00034295  0.88402350  0.07723085  1.27636117  0.09372379  0.83613710  0.06741399  0.99856000  0.07781327
153  3.00051992  0.00031632  0.84241652  0.07750001  1.36829933  0.09397568  0.78980407  0.06766411  0.99808000  0.07393526
154  2.99823564  0.00033252  0.84708865  0.07775572  1.32871987  0.09424755  0.82242712  0.06790199  0.99830000  0.07245201
155  3.00030264  0.00032171  0.89035212  0.07800814  1.30106587  0.09450582  0.80888465  0.06814815  0.99784000  0.07516441
156  3.00037302  0.00032873  0.85312467  0.07825890  1.33413810  0.09475766  0.81311025  0.06837866  0.99828000  0.07778514
157  3.00070680  0.00031872  0.86103383  0.07853329  1.33958981  0.09501754  0.80008316  0.06864536  0.99846000  0.07441193
158  3.00007499  0.00031226  0.90177048  0.07878965  1.28946354  0.09527348  0.80884096  0.06888846  0.99820000  0.07522181
159  3.00018290  0.00031403  0.87159739  0.07968212  1.31100458  0.09551799  0.81758093  0.06984702  0.99858000  0.07319980
160  2.99841627  0.00033050  0.84154406  0.08099319  1.32070284  0.09576863  0.83616936  0.07129448  0.99818000  0.08186740
161  3.00012862  0.00031484  0.86313464  0.08133109  1.32547608  0.09602346  0.81151790  0.07164039  0.99844000  0.07730957
162  3.00018422  0.00031200  0.87181522  0.08167888  1.30995366  0.09627404  0.81841534  0.07198560  0.99844000  0.07590647
163  2.99880676  0.00032001  0.85285825  0.08200675  1.32381067  0.09652132  0.82213785  0.07230798  0.99808000  0.07910408
164  2.99903924  0.00031236  0.83664499  0.08228493  1.34644211  0.09678255  0.81595214  0.07257119  0.99836000  0.07698204
165  3.00146340  0.00030192  0.87525102  0.08250262  1.32698059  0.09703538  0.79923179  0.07277957  0.99814000  0.08002621
166  3.00043671  0.00029738  0.84667149  0.08288191  1.35195647  0.09728874  0.80180875  0.07315270  0.99810000  0.07414302
167  2.99923219  0.00030378  0.85519165  0.08308501  1.34304456  0.09754753  0.80099598  0.07333465  0.99816000  0.07564890
168  3.00129124  0.00028964  0.86656787  0.08331481  1.34280276  0.09779816  0.79192061  0.07354831  0.99812000  0.07567667
169  2.99950841  0.00030248  0.86673176  0.08358550  1.31937179  0.09805265  0.81340486  0.07380171  0.99834000  0.07858203
170  3.00071991  0.00029058  0.85125576  0.08868459  1.32093933  0.09829596  0.82852483  0.07948414  0.99834000  0.08082148
171  3.00060245  0.00029822  0.91106952  0.08887802  1.27827626  0.09853955  0.81125667  0.07966550  0.99852000  0.07489496
172  2.99799697  0.00030977  0.86256664  0.09002364  1.29436638  0.09877177  0.84106395  0.08089548  0.99782000  0.07946602
173  2.99872936  0.00029388  0.86885314  0.09023473  1.31761613  0.09900719  0.81226008  0.08109651  0.99816000  0.08050922
174  3.00033927  0.00029620  0.88128984  0.09045721  1.29986508  0.09924719  0.81918435  0.08130094  0.99802000  0.08027523
175  3.00219155  0.00027712  0.88362113  0.09064478  1.34360679  0.09948574  0.77496363  0.08146323  0.99834000  0.07746124
176  2.99906268  0.00029131  0.90474283  0.09085385  1.27470990  0.09973002  0.81960995  0.08164610  0.99804000  0.07781462
177  3.00084396  0.00028672  0.87751181  0.09115725  1.31097077  0.09996109  0.81236138  0.08193101  0.99812000  0.07782100
178  2.99842063  0.00030079  0.85527734  0.09144064  1.31036670  0.10020089  0.83277659  0.08220115  0.99812000  0.07381409
179  2.99844615  0.00029291  0.85398470  0.09166114  1.33203755  0.10044291  0.81242390  0.08240574  0.99824000  0.08158366
180  2.99920968  0.00028497  0.84826173  0.09186047  1.34445797  0.10068816  0.80648998  0.08258096  0.99806000  0.07346574
181  2.99940297  0.00028400  0.90183673  0.09204618  1.28400053  0.10093220  0.81356571  0.08274981  0.99806000  0.07636123
182  2.99885146  0.00029186  0.90801607  0.09225443  1.25260410  0.10115490  0.83823128  0.08293805  0.99818000  0.07976256
183  2.99942894  0.00027843  0.88131094  0.09244611  1.31867051  0.10137776  0.79944749  0.08310470  0.99806000  0.07405873
184  2.99931238  0.00028592  0.88111104  0.09265005  1.29974143  0.10161490  0.81845992  0.08328374  0.99818000  0.07712292
185  3.00060943  0.00027455  0.88036730  0.09289087  1.31491697  0.10184696  0.80532516  0.08350795  0.99806000  0.07300393
186  3.00161710  0.00027022  0.89887604  0.09308739  1.29849744  0.10207772  0.80424362  0.08368309  0.99820000  0.07935858
187  2.99903093  0.00028158  0.88646866  0.09331058  1.29224386  0.10231061  0.82031841  0.08388044  0.99806000  0.07734224
188  3.00041559  0.00026908  0.88482395  0.09350487  1.31188585  0.10253969  0.80370579  0.08404996  0.99840000  0.07772498
189  3.00061330  0.00026756  0.88066353  0.09373254  1.32195152  0.10277603  0.79799825  0.08425364  0.99844000  0.07648055
190  3.00037309  0.00027332  0.90361177  0.09392299  1.28016134  0.10300666  0.81659999  0.08441897  0.99818000  0.07295719
191  2.99853159  0.00028763  0.88190095  0.09413643  1.28531280  0.10322784  0.83131784  0.08461114  0.99836000  0.07721193
192  3.00109582  0.00026941  0.86413753  0.09443476  1.33232600  0.10345396  0.80463229  0.08489993  0.99818000  0.07566714
193  3.00105872  0.00026448  0.89843262  0.09470000  1.29716734  0.10368540  0.80545876  0.08515706  0.99840000  0.07745507
194  2.99942627  0.00027213  0.86643161  0.09489091  1.32268915  0.10391348  0.81030551  0.08532073  0.99850000  0.07709157
195  3.00026731  0.00027087  0.87375419  0.09511124  1.30954097  0.10414268  0.81697214  0.08552738  0.99838000  0.07544577
196  2.99999861  0.00027303  0.88487164  0.09533081  1.29293744  0.10436874  0.82218953  0.08573403  0.99852000  0.07926264
