Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:08:30 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Gaussian
Element 1:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      100000
Number of burn-in cycles: 100
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: true
Compute radial two-body density:  false
Max radius of electron density:   3.000000
Number of bins in each direction: 100


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
70  3.00727663  0.00075912  0.88640096  0.04849008  1.16683666  0.03568396  0.95403901  0.05125018  0.98824000  0.09750595
71  3.00932066  0.00075767  0.90803114  0.04873186  1.15202126  0.03594065  0.94926825  0.05151756  0.98872000  0.09750842
72  3.01132594  0.00075233  0.89590607  0.04896274  1.15820471  0.03619748  0.95721516  0.05177045  0.98854000  0.09678386
73  3.01556046  0.00075637  0.89172473  0.04925376  1.17450274  0.03645457  0.94933299  0.05208090  0.98864000  0.09281835
74  3.01140641  0.00075844  0.91053432  0.04948249  1.14539270  0.03671200  0.95547939  0.05233315  0.98866000  0.09674484
75  3.01669926  0.00077209  0.89047915  0.04975797  1.16020541  0.03696138  0.96601471  0.05262795  0.98752000  0.09638248
76  3.01342066  0.00074964  0.91429886  0.04995796  1.14550798  0.03721436  0.95361381  0.05285298  0.98859000  0.09377605
77  3.00860098  0.00074575  0.89579028  0.05020855  1.17921886  0.03746005  0.93359183  0.05311899  0.98841000  0.09809528
78  3.01107017  0.00076146  0.89853577  0.05039713  1.16777530  0.03771229  0.94475910  0.05332708  0.98805000  0.09929053
79  3.01422178  0.00075467  0.90404750  0.05107032  1.13823952  0.03795903  0.97193477  0.05399868  0.98831000  0.09675218
80  3.01332943  0.00074640  0.91540475  0.05131956  1.13863844  0.03819409  0.95928624  0.05427037  0.98772000  0.09575882
81  3.01030414  0.00074143  0.91732264  0.05152516  1.15272129  0.03842868  0.94026022  0.05449231  0.98856000  0.10098403
82  3.00715891  0.00072969  0.93983522  0.05170519  1.12772589  0.03866300  0.93959779  0.05468661  0.98819000  0.09499285
83  3.01257039  0.00073690  0.90087884  0.05191823  1.17140218  0.03889398  0.94028937  0.05490844  0.98818000  0.09368572
84  3.01782126  0.00074155  0.90725419  0.05214075  1.14438238  0.03913483  0.96618470  0.05514987  0.98830000  0.10297795
85  3.01271357  0.00071819  0.91218427  0.05262518  1.14409929  0.03936715  0.95643001  0.05564168  0.98843000  0.09344999
86  3.01271074  0.00073690  0.92447328  0.05281032  1.13570293  0.03959589  0.95253453  0.05584515  0.98841000  0.09840443
87  3.00771172  0.00072656  0.92788010  0.05299561  1.13301832  0.03982106  0.94681330  0.05604691  0.98848000  0.09560015
88  3.00941573  0.00072833  0.92452178  0.05322572  1.14065788  0.04004298  0.94423607  0.05628838  0.98812000  0.09627294
89  3.01108375  0.00073420  0.90361164  0.05497305  1.12911053  0.04026736  0.97836159  0.05797368  0.98817000  0.09586906
90  3.00874599  0.00072345  0.92206768  0.05515254  1.13807860  0.04048708  0.94859971  0.05817733  0.98822000  0.09730084
91  3.01165906  0.00073630  0.89792831  0.05540343  1.14793326  0.04070704  0.96579749  0.05844541  0.98815000  0.09541453
92  3.01197078  0.00072896  0.92215261  0.05563145  1.13220898  0.04092970  0.95760919  0.05869358  0.98876000  0.09933577
93  3.01552608  0.00072930  0.89634237  0.05632208  1.14133574  0.04114862  0.97784797  0.05937940  0.98846000  0.09694580
94  3.01426204  0.00072625  0.92029109  0.05651748  1.12666272  0.04136710  0.96730822  0.05959858  0.98809000  0.09226388
95  3.00910656  0.00071715  0.91475657  0.05670789  1.14975749  0.04158336  0.94459250  0.05980570  0.98794000  0.09382806
96  3.01285639  0.00072722  0.91375329  0.05690817  1.14225408  0.04180128  0.95684901  0.06002101  0.98772000  0.09889110
97  3.01456168  0.00072579  0.92367461  0.05710500  1.12298367  0.04201430  0.96790339  0.06023632  0.98818000  0.09417542
98  3.01207110  0.00072672  0.91469888  0.05730209  1.14385074  0.04222491  0.95352148  0.06044945  0.98810000  0.09738060
99  3.01776022  0.00072617  0.89600704  0.05755739  1.14914322  0.04243983  0.97260996  0.06072095  0.98821000  0.10039501

               Final results
==============================================
 Total energy            : 3.0104609891 (with STD = 0.0007204280)
 Kinetic energy          : 0.9117247997 (with STD = 0.0577759903)
 External energy         : 1.1453591286 (with STD = 0.0426508665)
 Interaction energy      : 0.9533770609 (with STD = 0.0609614232)
 Acceptence Ratio        : 0.9882200000

Finished computation at Sat Jan  2 15:08:39 2021
Elapsed time: 9.7491690470s

Average CPU time before convergence: 0.0973026126
