Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 14:53:44 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        no interaction
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Gaussian
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     1
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      1000
Number of burn-in cycles: 1
Learning rate:            0.500000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             gradient descent


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
21  2.00000000  0.00000000  1.18061770  0.18276762  0.81938230  0.15158299  0.00000000  0.00000000  0.99200000  0.00069358
22  2.00000000  0.00000000  1.13650996  0.18732144  0.86349004  0.15472637  0.00000000  0.00000000  0.98800000  0.00058799
23  2.00000000  0.00000000  1.27192540  0.19127135  0.72807460  0.15776443  0.00000000  0.00000000  0.98500000  0.00056642
24  2.00000000  0.00000000  1.13091434  0.19644616  0.86908566  0.16064955  0.00000000  0.00000000  0.98900000  0.00056397
25  2.00000000  0.00000000  1.22668210  0.20021770  0.77331790  0.16364797  0.00000000  0.00000000  0.98400000  0.00056475
26  2.00000000  0.00000000  1.28041490  0.20455277  0.71958510  0.16621864  0.00000000  0.00000000  0.99000000  0.00056898
27  2.00000000  0.00000000  1.10847840  0.20907751  0.89152160  0.16845933  0.00000000  0.00000000  0.98300000  0.00056762
28  2.00000000  0.00000000  1.06587801  0.21291704  0.93412199  0.17194444  0.00000000  0.00000000  0.99000000  0.00056711
29  2.00000000  0.00000000  1.20694653  0.21610706  0.79305347  0.17512846  0.00000000  0.00000000  0.99100000  0.00057585
30  2.00000000  0.00000000  0.84087530  0.22053879  1.15912470  0.17826185  0.00000000  0.00000000  0.98100000  0.00056417
31  2.00000000  0.00000000  1.07275715  0.22290330  0.92724285  0.18292706  0.00000000  0.00000000  0.98800000  0.00061597
32  2.00000000  0.00000000  1.30718532  0.22592819  0.69281468  0.18581966  0.00000000  0.00000000  0.98500000  0.00056408
33  2.00000000  0.00000000  1.10580533  0.23023938  0.89419467  0.18779465  0.00000000  0.00000000  0.98300000  0.00054085
34  2.00000000  0.00000000  1.15074733  0.23350217  0.84925267  0.19067433  0.00000000  0.00000000  0.98500000  0.00054264
35  2.00000000  0.00000000  1.19259685  0.23676910  0.80740315  0.19310633  0.00000000  0.00000000  0.98300000  0.00053888
36  2.00000000  0.00000000  1.24596161  0.24022640  0.75403839  0.19536832  0.00000000  0.00000000  0.98400000  0.00054321
37  2.00000000  0.00000000  1.10089702  0.24449606  0.89910298  0.19812757  0.00000000  0.00000000  0.98100000  0.00048828
38  2.00000000  0.00000000  1.01357550  0.24789250  0.98642450  0.20130404  0.00000000  0.00000000  0.98400000  0.00052207
39  2.00000000  0.00000000  1.04207314  0.25084197  0.95792686  0.20479262  0.00000000  0.00000000  0.98900000  0.00060498
40  2.00000000  0.00000000  1.02219734  0.25386688  0.97780266  0.20808273  0.00000000  0.00000000  0.98600000  0.00061216
41  2.00000000  0.00000000  1.15568317  0.25653777  0.84431683  0.21112287  0.00000000  0.00000000  0.98800000  0.00066458
42  2.00000000  0.00000000  1.13199633  0.25960232  0.86800367  0.21338198  0.00000000  0.00000000  0.98700000  0.00054614
43  2.00000000  0.00000000  1.11423167  0.26278325  0.88576833  0.21602213  0.00000000  0.00000000  0.98300000  0.00055815
44  2.00000000  0.00000000  0.90687279  0.26594859  1.09312721  0.21882013  0.00000000  0.00000000  0.98500000  0.00077416
45  2.00000000  0.00000000  1.18811730  0.26803440  0.81188270  0.22219033  0.00000000  0.00000000  0.99200000  0.00067869
46  2.00000000  0.00000000  1.23447079  0.27102672  0.76552921  0.22411854  0.00000000  0.00000000  0.98900000  0.00062167
47  2.00000000  0.00000000  1.12267867  0.27438844  0.87732133  0.22610787  0.00000000  0.00000000  0.98900000  0.00057323
48  2.00000000  0.00000000  1.14982235  0.27722373  0.85017765  0.22846889  0.00000000  0.00000000  0.98400000  0.00073627
49  2.00000000  0.00000000  1.13912530  0.27995888  0.86087470  0.23048367  0.00000000  0.00000000  0.98700000  0.00055877
50  2.00000000  0.00000000  1.12530518  0.28278662  0.87469482  0.23271768  0.00000000  0.00000000  0.98200000  0.00054400
51  2.00000000  0.00000000  1.24427769  0.28541758  0.75572231  0.23484297  0.00000000  0.00000000  0.99100000  0.00054332
52  2.00000000  0.00000000  1.30584266  0.28842620  0.69415734  0.23643305  0.00000000  0.00000000  0.98900000  0.00054144
53  2.00000000  0.00000000  1.03579714  0.29189980  0.96420286  0.23810300  0.00000000  0.00000000  0.98300000  0.00062358
54  2.00000000  0.00000000  1.31342780  0.29401692  0.68657220  0.24039614  0.00000000  0.00000000  0.99200000  0.00054984
55  2.00000000  0.00000000  1.11423245  0.29745505  0.88576755  0.24201270  0.00000000  0.00000000  0.98400000  0.00054564
56  2.00000000  0.00000000  1.28655574  0.29995836  0.71344426  0.24414900  0.00000000  0.00000000  0.98700000  0.00053145
57  2.00000000  0.00000000  1.00615547  0.30367836  0.99384453  0.24639002  0.00000000  0.00000000  0.99000000  0.00051142
58  2.00000000  0.00000000  1.14810633  0.30581705  0.85189367  0.24897176  0.00000000  0.00000000  0.98400000  0.00048845
59  2.00000000  0.00000000  1.15302826  0.30840814  0.84697174  0.25097017  0.00000000  0.00000000  0.97900000  0.00051023
60  2.00000000  0.00000000  1.14238834  0.31109362  0.85761166  0.25305646  0.00000000  0.00000000  0.97700000  0.00049058
61  2.00000000  0.00000000  1.21869242  0.31357599  0.78130758  0.25498761  0.00000000  0.00000000  0.99000000  0.00048764
62  2.00000000  0.00000000  1.15492680  0.31638053  0.84507320  0.25673070  0.00000000  0.00000000  0.98300000  0.00049241
63  2.00000000  0.00000000  1.07531786  0.31910612  0.92468214  0.25888804  0.00000000  0.00000000  0.99200000  0.00051278
64  2.00000000  0.00000000  1.19155237  0.32135908  0.80844763  0.26108368  0.00000000  0.00000000  0.98500000  0.00051595
65  2.00000000  0.00000000  1.07612677  0.32452774  0.92387323  0.26352434  0.00000000  0.00000000  0.99700000  0.00048773
66  2.00000000  0.00000000  0.99694680  0.32699510  1.00305320  0.26598517  0.00000000  0.00000000  0.99100000  0.00048856
67  2.00000000  0.00000000  1.29694995  0.32880105  0.70305005  0.26822501  0.00000000  0.00000000  0.98200000  0.00049563
68  2.00000000  0.00000000  1.21324682  0.33171692  0.78675318  0.26959755  0.00000000  0.00000000  0.98700000  0.00068677
69  2.00000000  0.00000000  1.30151280  0.33420212  0.69848720  0.27108079  0.00000000  0.00000000  0.98100000  0.00049111
70  2.00000000  0.00000000  1.15444453  0.33720409  0.84555547  0.27256979  0.00000000  0.00000000  0.98300000  0.00067132
71  2.00000000  0.00000000  1.18244939  0.33955411  0.81755061  0.27434814  0.00000000  0.00000000  0.99100000  0.00055927
72  2.00000000  0.00000000  1.19351294  0.34210777  0.80648706  0.27618443  0.00000000  0.00000000  0.99200000  0.00054472
73  2.00000000  0.00000000  1.26605642  0.34442771  0.73394358  0.27766258  0.00000000  0.00000000  0.99100000  0.00054639
74  2.00000000  0.00000000  1.15221639  0.34710760  0.84778361  0.27907977  0.00000000  0.00000000  0.98700000  0.00074811
75  2.00000000  0.00000000  1.01895370  0.34960156  0.98104630  0.28109468  0.00000000  0.00000000  0.98300000  0.00058516
76  2.00000000  0.00000000  1.18438317  0.35143576  0.81561683  0.28323886  0.00000000  0.00000000  0.98500000  0.00076749
77  2.00000000  0.00000000  1.15405121  0.35401930  0.84594879  0.28514784  0.00000000  0.00000000  0.99000000  0.00056581
78  2.00000000  0.00000000  1.01124969  0.35640185  0.98875031  0.28702909  0.00000000  0.00000000  0.98700000  0.00069420
79  2.00000000  0.00000000  1.02996425  0.35831864  0.97003575  0.28932795  0.00000000  0.00000000  0.98300000  0.00054103
80  2.00000000  0.00000000  1.16184250  0.36018196  0.83815750  0.29142684  0.00000000  0.00000000  0.98900000  0.00056581
81  2.00000000  0.00000000  1.00847862  0.36282621  0.99152138  0.29358823  0.00000000  0.00000000  0.98600000  0.00056730
82  2.00000000  0.00000000  1.20306843  0.36453890  0.79693157  0.29564487  0.00000000  0.00000000  0.98500000  0.00056874
83  2.00000000  0.00000000  1.10467618  0.36687727  0.89532382  0.29715978  0.00000000  0.00000000  0.98300000  0.00056832
84  2.00000000  0.00000000  1.09159186  0.36905068  0.90840814  0.29913994  0.00000000  0.00000000  0.98500000  0.00058105
85  2.00000000  0.00000000  1.08475488  0.37110697  0.91524512  0.30106530  0.00000000  0.00000000  0.98000000  0.00056521
86  2.00000000  0.00000000  1.25185515  0.37299371  0.74814485  0.30282869  0.00000000  0.00000000  0.98900000  0.00057977
87  2.00000000  0.00000000  1.15159934  0.37541718  0.84840066  0.30415711  0.00000000  0.00000000  0.98900000  0.00131109
88  2.00000000  0.00000000  1.21922644  0.37746987  0.78077356  0.30569691  0.00000000  0.00000000  0.99100000  0.00090622
89  2.00000000  0.00000000  1.15040457  0.37975583  0.84959543  0.30709066  0.00000000  0.00000000  0.98500000  0.00070232
90  2.00000000  0.00000000  1.15673226  0.38189605  0.84326774  0.30876069  0.00000000  0.00000000  0.98300000  0.00065493
91  2.00000000  0.00000000  1.11591740  0.38412501  0.88408260  0.31050549  0.00000000  0.00000000  0.98300000  0.00087384
92  2.00000000  0.00000000  1.07670027  0.38608897  0.92329973  0.31219011  0.00000000  0.00000000  0.99200000  0.00056914
93  2.00000000  0.00000000  1.17585472  0.38788298  0.82414528  0.31391779  0.00000000  0.00000000  0.98100000  0.00068084
94  2.00000000  0.00000000  1.11938641  0.39004640  0.88061359  0.31547416  0.00000000  0.00000000  0.98500000  0.00066773
95  2.00000000  0.00000000  1.08378628  0.39211902  0.91621372  0.31728147  0.00000000  0.00000000  0.99100000  0.00091491
96  2.00000000  0.00000000  1.16663385  0.39396944  0.83336615  0.31904071  0.00000000  0.00000000  0.98500000  0.00096916
97  2.00000000  0.00000000  1.14230966  0.39594743  0.85769034  0.32044171  0.00000000  0.00000000  0.99200000  0.00089616
98  2.00000000  0.00000000  1.10887598  0.39794255  0.89112402  0.32202105  0.00000000  0.00000000  0.98200000  0.00068572
99  2.00000000  0.00000000  1.19589777  0.39984684  0.80410223  0.32369936  0.00000000  0.00000000  0.98800000  0.00057991

               Final results
==============================================
 Total energy            : 2.0000000000 (with STD = 0.0000000000)
 Kinetic energy          : 1.1678344701 (with STD = 0.4020565725)
 External energy         : 0.8321655299 (with STD = 0.3252225070)
 Interaction energy      : 0.0000000000 (with STD = 0.0000000000)
 Acceptence Ratio        : 0.9820000000

Finished computation at Sat Jan  2 14:53:44 2021
Elapsed time: 0.0747130600s

Average CPU time before convergence: 0.0006506239
