__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Mon Dec 28 22:33:07 2020
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c97a1d73c0
Initial state:            0x55c97a080280
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c97a15c1f0
Element 1:                0x55c97a1d6240
Element 2:                0x55c97a1a67a0
Basis:                    0x55c97a1ad770
Initial parameters:       0x55c97a0802f0
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      131072
Number of burn-in cycles: 131
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c97a0803a0


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
38  3.00062764  0.00069031  0.90386161  0.02995798  1.14463242  0.02258326  0.95213360  0.03186997  0.98926544  0.26399368
39  3.00755633  0.00069469  0.88701065  0.03034279  1.16921398  0.02289242  0.95133171  0.03227616  0.98859406  0.24351652
40  3.01186028  0.00069748  0.87965527  0.03064846  1.18015351  0.02320912  0.95205150  0.03260959  0.98931885  0.24040320
41  3.00229587  0.00068940  0.88456177  0.03125516  1.16112318  0.02352005  0.95661092  0.03323400  0.98930359  0.24173712
42  3.00885259  0.00070128  0.87552674  0.03166693  1.18098988  0.02382185  0.95233597  0.03366978  0.98947144  0.24058437
43  3.00816299  0.00070078  0.86457340  0.03292895  1.18352491  0.02412778  0.96006468  0.03491202  0.98870850  0.24100607
44  3.00443723  0.00067896  0.89056789  0.03330595  1.18607368  0.02443180  0.92779566  0.03531332  0.98889160  0.24306110
45  3.00328950  0.00068754  0.89845427  0.03352535  1.16313983  0.02473016  0.94169540  0.03555745  0.98833466  0.23846309
46  3.00570607  0.00068603  0.89324495  0.03371266  1.18041627  0.02502071  0.93204485  0.03576855  0.98832703  0.24466884
47  3.01082455  0.00068897  0.87995823  0.03395418  1.18810285  0.02531284  0.94276347  0.03603232  0.98900604  0.26217929
48  3.00440949  0.00067842  0.88938615  0.03415663  1.19801059  0.02560742  0.91701274  0.03625796  0.98799896  0.24632199
49  3.01205785  0.00068884  0.88590468  0.03436326  1.18284057  0.02590286  0.94331260  0.03648329  0.98902893  0.24139643
50  3.00732144  0.00067635  0.88720846  0.03456980  1.18885797  0.02618682  0.93125501  0.03671491  0.98898315  0.24084794
51  3.00634799  0.00067203  0.90410338  0.03487077  1.15087571  0.02646459  0.95136890  0.03703546  0.98924255  0.24211948
52  3.01612370  0.00069583  0.87819196  0.03510412  1.18591165  0.02673318  0.95202009  0.03729142  0.98860168  0.25527088
53  3.00083266  0.00066628  0.90417100  0.03541307  1.16987751  0.02700727  0.92678415  0.03762040  0.98865509  0.24155127
54  3.01061279  0.00068456  0.88528067  0.03570843  1.15756787  0.02727569  0.96776425  0.03793424  0.98883057  0.23933671
55  3.00287852  0.00066589  0.90840328  0.03592326  1.15101985  0.02753258  0.94345539  0.03817889  0.98884583  0.24046680
56  3.00774128  0.00066967  0.90406845  0.03627575  1.14890175  0.02778496  0.95477108  0.03854640  0.98874664  0.24437066
57  3.00949603  0.00067885  0.89971498  0.03649508  1.16429515  0.02803709  0.94548590  0.03878720  0.98876953  0.23867264
58  3.00926685  0.00067190  0.90580945  0.03668754  1.16242339  0.02828856  0.94103401  0.03900112  0.98857117  0.23967104
59  3.01363051  0.00067976  0.89620581  0.03700001  1.14926419  0.02854182  0.96816051  0.03932934  0.98864746  0.24360153
60  3.01148759  0.00068033  0.87352455  0.03900327  1.17328020  0.02878725  0.96468284  0.04126143  0.98788452  0.24007281
61  3.00919380  0.00066841  0.91100512  0.03943259  1.12563147  0.02903395  0.97255721  0.04171125  0.98901367  0.24046444
62  3.01026526  0.00067424  0.87563287  0.04045591  1.16780099  0.02926778  0.96683140  0.04272008  0.98851013  0.23903771
63  3.01188693  0.00067758  0.89835297  0.04082539  1.13259527  0.02950999  0.98093869  0.04311453  0.98908997  0.24175978
64  3.01744316  0.00067967  0.88730507  0.04105736  1.16335015  0.02974464  0.96678794  0.04337244  0.98867035  0.24033881
65  3.00853484  0.00066558  0.90160685  0.04128100  1.15573137  0.02998352  0.95119661  0.04362116  0.98789215  0.23916816
66  3.00877507  0.00066383  0.91339606  0.04175582  1.13433108  0.03021409  0.96104794  0.04410307  0.98840332  0.24340321
67  3.00499209  0.00065487  0.90686748  0.04213127  1.14204857  0.03043652  0.95607604  0.04449317  0.98803711  0.24115208
68  3.00644678  0.00065309  0.89716865  0.04243192  1.17735934  0.03066701  0.93191878  0.04480533  0.98876190  0.23898549
69  3.01366047  0.00066546  0.90887545  0.04260410  1.14200324  0.03090303  0.96278177  0.04499633  0.98822021  0.24137489
70  3.00941941  0.00065915  0.89948407  0.04278125  1.18375452  0.03113002  0.92618082  0.04518974  0.98844147  0.23852953
71  3.00847957  0.00066105  0.90303280  0.04298359  1.14914805  0.03136460  0.95629872  0.04540879  0.98889923  0.24055069
72  3.01517169  0.00066637  0.87323836  0.04319237  1.19061268  0.03158974  0.95132066  0.04563748  0.98747253  0.23968077
73  3.00848181  0.00066507  0.90122685  0.04365712  1.14356448  0.03182222  0.96369048  0.04611350  0.98905182  0.24214725
74  3.00561968  0.00064780  0.90626391  0.04382466  1.16866957  0.03203965  0.93068620  0.04630063  0.98859406  0.23976678
75  3.01261997  0.00066605  0.91077029  0.04441197  1.12969480  0.03225995  0.97215489  0.04688434  0.98834991  0.24080163
76  3.00889818  0.00064844  0.89980760  0.04462255  1.16717601  0.03247283  0.94191458  0.04711287  0.98849487  0.24613614
77  3.00697548  0.00065323  0.89444680  0.04480177  1.17549893  0.03269416  0.93702975  0.04730855  0.98806000  0.24068906
78  3.01224929  0.00065682  0.89043376  0.04498439  1.17351443  0.03291703  0.94830110  0.04750763  0.98812103  0.23889229
79  3.01024046  0.00065158  0.90072812  0.04527630  1.14353243  0.03313507  0.96597992  0.04781627  0.98841858  0.24279663
80  3.01163606  0.00065143  0.89548640  0.04547743  1.16717828  0.03334382  0.94897137  0.04803681  0.98844910  0.25538336
81  3.01004688  0.00064506  0.91926171  0.04567717  1.13466259  0.03355621  0.95612258  0.04825369  0.98879242  0.24197569
82  3.01628151  0.00066333  0.89404621  0.04586865  1.16171938  0.03376067  0.96051593  0.04846044  0.98786926  0.23891464
83  3.00555932  0.00063750  0.91331627  0.04604778  1.15311634  0.03397054  0.93912672  0.04865879  0.98851013  0.24156177
84  3.00643433  0.00063697  0.92484533  0.04624732  1.14057101  0.03417457  0.94101800  0.04886946  0.98817444  0.24152245
85  3.00591497  0.00064213  0.90299633  0.04649524  1.15675027  0.03437784  0.94616837  0.04912681  0.98831940  0.24271382
86  3.00936002  0.00064480  0.89938025  0.04671097  1.17433391  0.03458397  0.93564586  0.04935421  0.98837280  0.24212118
87  3.01359020  0.00064426  0.89081550  0.04691703  1.17182782  0.03479218  0.95094689  0.04957405  0.98777008  0.23988667
88  3.00979380  0.00064007  0.92315440  0.04707227  1.13713350  0.03499644  0.94950590  0.04974802  0.98843384  0.23947890
89  3.00920059  0.00063174  0.91447814  0.04724157  1.16253619  0.03519074  0.93218626  0.04992866  0.98764801  0.24246446
90  3.01083982  0.00063759  0.92322993  0.04743584  1.12924270  0.03539000  0.95836719  0.05013449  0.98794556  0.23922511
91  3.01371606  0.00064383  0.90436657  0.04768721  1.15692471  0.03558296  0.95242478  0.05039520  0.98824310  0.24016260
92  3.00776355  0.00063030  0.91427753  0.04786553  1.15357743  0.03578026  0.93990859  0.05058837  0.98778534  0.24089880
93  3.00909882  0.00062846  0.91582835  0.04802993  1.15270507  0.03597590  0.94056540  0.05076499  0.98831177  0.24191712
94  3.01567784  0.00063389  0.90546955  0.04820654  1.14524346  0.03617094  0.96496483  0.05095527  0.98825836  0.25178976
95  3.00974441  0.00062495  0.93965829  0.04836661  1.11805521  0.03635780  0.95203092  0.05113308  0.98859406  0.23863070
96  3.00572306  0.00062043  0.93067044  0.04853897  1.13585752  0.03653875  0.93919511  0.05131525  0.98819733  0.24242880
97  3.02059450  0.00064861  0.90083004  0.04881197  1.12556812  0.03672410  0.99419634  0.05159799  0.98822784  0.24115825
98  3.01544661  0.00063927  0.91323364  0.04908139  1.13567521  0.03690726  0.96653776  0.05188468  0.98882294  0.23983918
99  3.01660525  0.00063355  0.92170226  0.04925034  1.13262039  0.03709088  0.96228260  0.05206914  0.98857117  0.24128495

               Final results
==============================================
 Total energy            : 3.0172625987 (with STD = 0.0031940254)
 Kinetic energy          : 0.9139298412 (with STD = 0.0092879555)
 External energy         : 1.1327377757 (with STD = 0.0111226130)
 Interaction energy      : 0.9705950116 (with STD = 0.0105329677)
 Acceptence Ratio        : 0.9883728027

Finished computation at Mon Dec 28 22:33:34 2020
Elapsed time: 26.5108630920s

Average CPU time before convergence: 0.2422887917
