Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:15:03 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Slater determinant
Element 1:                Gaussian
Element 2:                Padé-Jastrow
Basis:                    Hermite
Initial parameters:       constant
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      131072
Number of burn-in cycles: 131
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
15  3.02099806  0.00074568  0.90092470  0.01791289  1.14494743  0.01320015  0.97512593  0.01919531  0.98881531  0.25177460
16  3.01409125  0.00072943  0.91087180  0.01840949  1.14574878  0.01371416  0.95747067  0.01974370  0.98794556  0.26199410
17  3.01932110  0.00073527  0.91058401  0.01897160  1.13295371  0.01420756  0.97578338  0.02034432  0.98826599  0.26148191
18  3.01577976  0.00072835  0.90615057  0.01939232  1.14648379  0.01468309  0.96314540  0.02081221  0.98882294  0.25206573
19  3.01201913  0.00071459  0.87918531  0.02067047  1.17806532  0.01515527  0.95476850  0.02208230  0.98862457  0.25046413
20  3.00830693  0.00072741  0.88310621  0.02123479  1.17798304  0.01563269  0.94721768  0.02268406  0.98822021  0.25511575
21  3.01183334  0.00072161  0.88118622  0.02166402  1.18345644  0.01609650  0.94719068  0.02315342  0.98848724  0.24738640
22  3.00502840  0.00070299  0.90822724  0.02198660  1.17128658  0.01654868  0.92551458  0.02351122  0.98899841  0.25169069
23  3.00756330  0.00070791  0.87395440  0.02238482  1.20630512  0.01698370  0.92730378  0.02393167  0.98843384  0.25179057
24  3.00865431  0.00071942  0.88982362  0.02275178  1.16808216  0.01742259  0.95074853  0.02433670  0.98825836  0.26029832
25  3.00595533  0.00071071  0.88891026  0.02316395  1.17908341  0.01783297  0.93796167  0.02478132  0.98857117  0.26140151
26  3.00395170  0.00070447  0.88529870  0.02346023  1.19373230  0.01824257  0.92492070  0.02511028  0.98890686  0.25628168
27  3.01279272  0.00071556  0.87150020  0.02398700  1.18631027  0.01865002  0.95498225  0.02565964  0.98803711  0.25695189
28  2.99980299  0.00069435  0.89681931  0.02447863  1.16044643  0.01904141  0.94253724  0.02618551  0.98912048  0.25677305
29  3.01490946  0.00071955  0.87437352  0.02482686  1.17643383  0.01941322  0.96410211  0.02656804  0.98891449  0.25254432
30  3.00762618  0.00070880  0.88406423  0.02517410  1.17206192  0.01978540  0.95150003  0.02695889  0.98908234  0.25740559
31  3.02127410  0.00072848  0.85766502  0.02556833  1.19361637  0.02015649  0.96999271  0.02738725  0.98843384  0.25125481
32  3.01754858  0.00072146  0.86118972  0.02595717  1.19134735  0.02052859  0.96501152  0.02782120  0.98928070  0.25850580
33  3.00488299  0.00069571  0.89150788  0.02638522  1.17015952  0.02088663  0.94321560  0.02828541  0.98975372  0.25418737
34  3.00532717  0.00070648  0.87349398  0.02676361  1.18376658  0.02123025  0.94806661  0.02869265  0.98923492  0.25367633
35  3.01259385  0.00071025  0.87083672  0.02715708  1.18021379  0.02157484  0.96154334  0.02911909  0.98908234  0.25801490
36  3.00854368  0.00069056  0.88709163  0.02741854  1.19765371  0.02191307  0.92379834  0.02941486  0.98905182  0.26791352
37  3.00764928  0.00069807  0.87473924  0.02792581  1.17552174  0.02225503  0.95738830  0.02993741  0.98872375  0.25659717
38  3.01273279  0.00071207  0.87339991  0.02838377  1.19183381  0.02258377  0.94749908  0.03041821  0.98873138  0.25924643
39  3.01223567  0.00070115  0.88049153  0.02877886  1.17291056  0.02291157  0.95883359  0.03084023  0.98908234  0.25818439
40  3.00735969  0.00068976  0.87631327  0.02908946  1.19809794  0.02322538  0.93294848  0.03118142  0.98857880  0.25730922
41  3.00681556  0.00069951  0.87887059  0.02948362  1.17556826  0.02354749  0.95237671  0.03159825  0.98819733  0.25600367
42  3.01118996  0.00069912  0.88218301  0.02978986  1.17147603  0.02385749  0.95753093  0.03193536  0.98908997  0.25564646
43  3.01360461  0.00069931  0.87405328  0.03012506  1.18305637  0.02416633  0.95649496  0.03229644  0.98864746  0.25211411
44  3.00751937  0.00068998  0.89425096  0.03043842  1.17651066  0.02447170  0.93675775  0.03263436  0.98834229  0.24971365
45  3.00802211  0.00068081  0.89097420  0.03067162  1.18255654  0.02477093  0.93449138  0.03288873  0.98900604  0.24654195
46  3.01032822  0.00068851  0.88095142  0.03094056  1.18552832  0.02507069  0.94384848  0.03317861  0.98852539  0.25344918
47  3.00904975  0.00069808  0.88154360  0.03130847  1.15633719  0.02536181  0.97116896  0.03357392  0.98885345  0.25150973
48  3.00666490  0.00068685  0.89052268  0.03151738  1.18585052  0.02564228  0.93029169  0.03381420  0.98879242  0.24774323
49  3.01115483  0.00069309  0.87580509  0.03280304  1.18068060  0.02593102  0.95466914  0.03505499  0.98825836  0.25443038
50  3.01563132  0.00069525  0.86908205  0.03315885  1.17310139  0.02621616  0.97344788  0.03543864  0.98851013  0.25651752
51  3.00452973  0.00067521  0.88081357  0.03375195  1.17823247  0.02649284  0.94548370  0.03604692  0.98802185  0.25524707
52  3.00894026  0.00067963  0.89335539  0.03399326  1.17395497  0.02676670  0.94162990  0.03631262  0.98861694  0.25466419
53  3.00519538  0.00066999  0.90278779  0.03420724  1.16160718  0.02703465  0.94080041  0.03654976  0.98795319  0.25074038
54  3.01148874  0.00069470  0.88676733  0.03443490  1.17289682  0.02729940  0.95182459  0.03679822  0.98864746  0.25725406
55  3.00723442  0.00066752  0.90817719  0.03461424  1.16909836  0.02756427  0.92995886  0.03700102  0.98815918  0.25858830
56  3.01173757  0.00068358  0.88940537  0.03492496  1.15765655  0.02782323  0.96467564  0.03732689  0.98867798  0.25501411
57  3.00470711  0.00067471  0.90388236  0.03515637  1.16219238  0.02807657  0.93863236  0.03758315  0.98869324  0.25786551
58  3.01647442  0.00068275  0.88127074  0.03636926  1.16607688  0.02833195  0.96912679  0.03875608  0.98848724  0.26063002
59  3.00522781  0.00066771  0.91508320  0.03658254  1.12851808  0.02857710  0.96162653  0.03900326  0.98884583  0.26024554
60  3.00152659  0.00065758  0.91832493  0.03678918  1.15425495  0.02881264  0.92894671  0.03922871  0.98828888  0.26172234
61  3.00906323  0.00068303  0.89711294  0.03711502  1.15185281  0.02905592  0.96009748  0.03956379  0.98852539  0.26381259
62  3.01711990  0.00068126  0.88109336  0.03734845  1.17206466  0.02930022  0.96396189  0.03982061  0.98863220  0.25683120
63  3.00921725  0.00066845  0.89447727  0.03763180  1.15660016  0.02954575  0.95813982  0.04012842  0.98835754  0.26100633
64  3.01587633  0.00068705  0.88333834  0.03784052  1.17110731  0.02978525  0.96143068  0.04036150  0.98825073  0.25304080
65  3.01402799  0.00067681  0.90494557  0.03803711  1.14826178  0.03002661  0.96082065  0.04058392  0.98885345  0.25700388
66  3.00924679  0.00065912  0.90277297  0.03823126  1.16937523  0.03026169  0.93709860  0.04079724  0.98834991  0.27583945
67  3.01194750  0.00066206  0.89915185  0.03917486  1.15629904  0.03049822  0.95649662  0.04171418  0.98822784  0.25544479
68  3.00546897  0.00065332  0.90426690  0.03945426  1.15830261  0.03072983  0.94289946  0.04201006  0.98822784  0.25466379
69  3.01432584  0.00066721  0.88559064  0.03980450  1.16400844  0.03096238  0.96472676  0.04237186  0.98867798  0.25294520
70  3.00535840  0.00065080  0.90826273  0.04007500  1.15597195  0.03119165  0.94112373  0.04266182  0.98832703  0.25488651
71  3.01228847  0.00067653  0.91223429  0.04029184  1.13917533  0.03141357  0.96087886  0.04289437  0.98844147  0.25848225
72  2.99921395  0.00064674  0.90671024  0.04050115  1.16265670  0.03163266  0.92984701  0.04312181  0.98769379  0.26575851
73  3.00333469  0.00064410  0.91685699  0.04085049  1.13140648  0.03185413  0.95507123  0.04347938  0.98853302  0.25516694
74  3.00373277  0.00064259  0.93323106  0.04103050  1.13450207  0.03206447  0.93599964  0.04367492  0.98853302  0.25809828
75  3.01770901  0.00067050  0.87216069  0.04158224  1.17789142  0.03228185  0.96765690  0.04421985  0.98850250  0.25537581
76  3.01265050  0.00065196  0.88924366  0.04180661  1.17456208  0.03250735  0.94884476  0.04446868  0.98804474  0.25839551
77  3.01108704  0.00065663  0.89937039  0.04223955  1.15441416  0.03272838  0.95730249  0.04490845  0.98871613  0.25593474
78  3.01267812  0.00065823  0.90766234  0.04242031  1.16026746  0.03294074  0.94474832  0.04510756  0.98811340  0.25466174
79  3.01137159  0.00065283  0.89620552  0.04270876  1.16705245  0.03315670  0.94811362  0.04540492  0.98847198  0.24909468
80  3.00740515  0.00064475  0.91118088  0.04300268  1.15269748  0.03337062  0.94352679  0.04571082  0.98791504  0.25261798
81  3.01643389  0.00065512  0.88784752  0.04335876  1.16832523  0.03358153  0.96026115  0.04607365  0.98849487  0.24895380
82  3.00944811  0.00064793  0.92613340  0.04351887  1.12693858  0.03379083  0.95637614  0.04625670  0.98832703  0.25283123
83  3.00848724  0.00064471  0.92088470  0.04377355  1.13653293  0.03398971  0.95106960  0.04652122  0.98857117  0.25722453
84  3.01903030  0.00066541  0.89054868  0.04400908  1.15082264  0.03419271  0.97765898  0.04677081  0.98834229  0.25044810
85  3.01191384  0.00065055  0.91097530  0.04419191  1.14322509  0.03439464  0.95771345  0.04697719  0.98808289  0.25671304
86  3.00920988  0.00064727  0.90613726  0.04547441  1.14524737  0.03459362  0.95782526  0.04821512  0.98838043  0.26220368
87  3.01046380  0.00063514  0.90212519  0.04571905  1.16263847  0.03479405  0.94570014  0.04847318  0.98796082  0.27483119
88  3.00761185  0.00064269  0.90687416  0.04591652  1.15189936  0.03499612  0.94883834  0.04868609  0.98815918  0.25258380
89  3.01563837  0.00065822  0.89819460  0.04609295  1.14818397  0.03519534  0.96925980  0.04887999  0.98828125  0.25425644
90  3.01224748  0.00063791  0.91282403  0.04625854  1.13430082  0.03539153  0.96512263  0.04906832  0.98883057  0.26351234
91  3.00832035  0.00062948  0.91179487  0.04676731  1.14523863  0.03558391  0.95128684  0.04957530  0.98776245  0.25285544
92  3.01235537  0.00063931  0.88821776  0.04706172  1.15264240  0.03577934  0.97149520  0.04988221  0.98844910  0.25232731
93  3.01430474  0.00063770  0.88252112  0.04799078  1.17739584  0.03597717  0.95438778  0.05079141  0.98828888  0.25104312
94  3.00914777  0.00062875  0.90484048  0.04815160  1.17098652  0.03617929  0.93332077  0.05096888  0.98777008  0.25141486
95  3.01635263  0.00064390  0.90269109  0.04834321  1.14453063  0.03637710  0.96913091  0.05117361  0.98860931  0.26230023
96  3.01095495  0.00062716  0.91312512  0.04874886  1.13727436  0.03656596  0.96055547  0.05158573  0.98867035  0.26365933
97  3.01109288  0.00063473  0.89497082  0.04901636  1.16274718  0.03675394  0.95337488  0.05186426  0.98757172  0.26017206
98  3.01449889  0.00063112  0.90285455  0.04923375  1.14729972  0.03694460  0.96434462  0.05209769  0.98786926  0.25612395
99  3.00849656  0.00062971  0.91240155  0.04944732  1.14741566  0.03713278  0.94867935  0.05232533  0.98829651  0.25097820

               Final results
==============================================
 Total energy            : 3.0115038660 (with STD = 0.0030842060)
 Kinetic energy          : 0.9201315516 (with STD = 0.0090385937)
 External energy         : 1.1329325271 (with STD = 0.0115690625)
 Interaction energy      : 0.9584397860 (with STD = 0.0100788117)
 Acceptence Ratio        : 0.9884033203

Finished computation at Sat Jan  2 15:15:30 2021
Elapsed time: 27.1205720610s

Average CPU time before convergence: 0.2561288708
